iter	Passed	Remaining
381	1281	2073
382	1284	2069
383	1287	2064
384	1289	2060
385	1292	2056
386	1295	2051
387	1297	2047
388	1300	2042
389	1303	2038
390	1306	2034
391	1308	2029
392	1311	2025
393	1314	2021
394	1316	2016
395	1319	2012
396	1322	2008
397	1324	2003
398	1327	1999
399	1329	1994
400	1332	1990
401	1335	1986
402	1338	1982
403	1340	1978
404	1343	1973
405	1346	1969
406	1349	1965
407	1352	1962
408	1355	1959
409	1359	1956
410	1362	1953
411	1367	1952
412	1371	1948
413	1374	1945
414	1378	1942
415	1381	1939
416	1385	1936
417	1387	1932
418	1390	1927
419	1392	1923
420	1395	1919
421	1398	1915
422	1402	1912
423	1405	1908
424	1407	1904
425	1410	1900
426	1413	1896
427	1416	1892
428	1418	1888
429	1421	1884
430	1424	1880
431	1426	1875
432	1429	1871
433	1432	1867
434	1434	1863
435	1437	1859
436	1440	1856
437	1443	1852
438	1446	1848
439	1449	1845
440	1452	1840
441	1455	1836
442	1457	1832
443	1461	1829
444	1464	1826
445	1466	1822
446	1469	1818
447	1472	1814
448	1475	1810
449	1477	1805
450	1480	1801
451	1483	1798
452	1485	1794
453	1488	1789
454	1491	1786
455	1493	1781
456	1496	1778
457	1499	1774
458	1501	1770
459	1504	1766
460	1507	1762
461	1510	1758
462	1513	1754
463	1515	1751
464	1518	1747
465	1521	1743
466	1523	1739
467	1526	1735
468	1529	1731
469	1532	1727
470	1536	1725
471	1539	1721
472	1541	1717
473	1544	1713
474	1547	1710
475	1549	1706
476	1552	1702
477	1555	1698
478	1558	1694
479	1560	1690
480	1563	1687
481	1566	1683
482	1569	1679
483	1571	1675
484	1574	1671
485	1577	1668
486	1580	1664
487	1582	1660
488	1585	1657
489	1588	1653
490	1590	1649
491	1593	1645
492	1596	1641
493	1599	1638
494	1602	1634
495	1604	1630
496	1607	1626
497	1610	1623
498	1613	1619
499	1615	1615
500	1618	1611
501	1620	1607
502	1623	1603
503	1626	1600
504	1628	1596
505	1631	1593
506	1634	1589
507	1637	1585
508	1639	1581
509	1642	1578
510	1645	1574
511	1647	1570
512	1650	1567
513	1653	1563
514	1656	1559
515	1659	1556
516	1661	1552
517	1664	1548
518	1667	1545
519	1669	1541
520	1672	1537
521	1675	1534
522	1678	1530
523	1680	1526
524	1683	1523
525	1686	1519
526	1688	1515
527	1691	1512
528	1694	1508
529	1697	1504
530	1699	1501
531	1702	1497
532	1705	1494
533	1708	1490
534	1710	1486
535	1713	1483
536	1716	1479
537	1718	1475
538	1721	1472
539	1724	1468
540	1727	1465
541	1729	1461
542	1732	1457
543	1734	1454
544	1738	1451
545	1741	1447
546	1743	1444
547	1746	1440
548	1749	1436
549	1751	1433
550	1754	1429
551	1757	1426
552	1760	1422
553	1762	1419
554	1765	1415
555	1768	1412
556	1771	1409
557	1775	1406
558	1778	1403
559	1782	1400
560	1785	1397
561	1789	1394
562	1792	1391
563	1796	1388
564	1799	1385
565	1801	1381
566	1804	1378
567	1807	1374
568	1809	1371
569	1812	1367
570	1815	1363
571	1818	1360
572	1820	1356
573	1823	1353
574	1826	1349
575	1828	1346
576	1831	1342
577	1833	1338
578	1836	1335
579	1839	1331
580	1841	1328
581	1844	1324
582	1847	1321
583	1849	1317
584	1852	1314
585	1855	1310
586	1857	1307
587	1860	1303
588	1863	1300
589	1866	1296
590	1868	1293
591	1871	1289
592	1874	1286
593	1877	1283
594	1880	1279
595	1882	1276
596	1885	1272
597	1888	1269
598	1891	1266
599	1894	1262
600	1897	1259
601	1899	1255
602	1902	1252
603	1905	1249
604	1908	1245
605	1910	1242
606	1913	1238
607	1916	1235
608	1919	1232
609	1921	1228
610	1924	1225
611	1927	1221
612	1929	1218
613	1932	1215
614	1935	1211
615	1938	1208
616	1940	1204
617	1943	1201
618	1946	1198
619	1949	1194
620	1951	1191
621	1954	1187
622	1957	1184
623	1960	1181
624	1962	1177
625	1965	1174
626	1968	1170
627	1970	1167
628	1973	1164
629	1976	1160
630	1978	1157
631	1981	1153
632	1984	1150
633	1987	1147
634	1989	1143
635	1992	1140
636	1995	1137
637	1998	1133
638	2001	1130
639	2003	1127
640	2006	1123
641	2009	1120
642	2011	1117
643	2014	1113
644	2017	1110
645	2020	1107
646	2022	1103
647	2025	1100
648	2028	1097
649	2031	1093
650	2033	1090
651	2036	1086
652	2039	1083
653	2041	1080
654	2044	1076
655	2047	1073
656	2051	1070
657	2054	1068
658	2058	1065
659	2062	1062
660	2067	1060
661	2070	1057
662	2073	1054
663	2077	1051
664	2080	1048
665	2083	1045
666	2087	1042
667	2090	1039
668	2094	1036
669	2098	1033
670	2101	1030
671	2104	1027
672	2107	1023
673	2110	1020
674	2112	1017
675	2115	1013
676	2118	1010
677	2120	1007
678	2124	1004
679	2126	1000
680	2129	997
681	2132	994
682	2135	990
683	2137	987
684	2140	984
685	2143	981
686	2146	977
687	2148	974
688	2151	971
689	2154	967
690	2157	964
691	2159	961
692	2162	958
693	2165	954
694	2167	951
695	2170	948
696	2173	944
697	2175	941
698	2178	938
699	2181	934
700	2184	931
701	2186	928
702	2189	924
703	2191	921
704	2194	918
705	2197	915
706	2200	911
707	2202	908
708	2205	905
709	2208	901
710	2211	898
711	2213	895
712	2216	892
713	2219	888
714	2222	885
715	2224	882
716	2227	879
717	2230	875
718	2232	872
719	2235	869
720	2238	866
721	2240	862
722	2243	859
723	2246	856
724	2249	853
725	2251	849
726	2254	846
727	2257	843
728	2260	840
729	2262	836
730	2265	833
731	2268	830
732	2270	827
733	2273	823
734	2276	820
735	2278	817
736	2281	814
737	2284	810
738	2286	807
739	2289	804
740	2292	801
741	2295	798
742	2297	794
743	2300	791
744	2303	788
745	2305	785
746	2308	781
747	2311	778
748	2314	775
749	2316	772
750	2319	769
751	2322	765
752	2324	762
753	2327	759
754	2330	756
755	2332	752
756	2335	749
757	2338	746
758	2341	743
759	2343	740
760	2346	736
761	2349	733
762	2351	730
763	2354	727
764	2358	724
765	2361	721
766	2364	718
767	2368	715
768	2371	712
769	2376	709
770	2380	706
771	2383	704
772	2387	701
773	2390	698
774	2393	694
775	2395	691
776	2398	688
777	2401	685
778	2404	682
779	2407	678
780	2409	675
781	2412	672
782	2415	669
783	2417	666
784	2420	662
785	2423	659
786	2426	656
787	2428	653
788	2431	650
789	2434	647
790	2437	643
791	2439	640
792	2442	637
793	2445	634
794	2447	631
795	2450	628
796	2453	624
797	2456	621
798	2459	618
799	2461	615
800	2464	612
801	2467	609
802	2469	605
803	2472	602
804	2475	599
805	2477	596
806	2480	593
807	2483	590
808	2485	586
809	2488	583
810	2491	580
811	2494	577
812	2496	574
813	2499	571
814	2502	568
815	2505	564
816	2507	561
817	2510	558
818	2513	555
819	2515	552
820	2518	549
821	2521	545
822	2523	542
823	2526	539
824	2529	536
825	2532	533
826	2534	530
827	2537	527
828	2540	524
829	2543	520
830	2545	517
831	2548	514
832	2551	511
833	2554	508
834	2557	505
835	2559	502
836	2562	499
837	2565	495
838	2567	492
839	2570	489
840	2573	486
841	2576	483
842	2579	480
843	2581	477
844	2584	474
845	2587	470
846	2590	467
847	2592	464
848	2595	461
849	2598	458
850	2601	455
851	2603	452
852	2606	449
853	2608	446
854	2611	442
855	2614	439
856	2616	436
857	2619	433
858	2622	430
859	2625	427
860	2627	424
861	2630	421
862	2633	418
863	2635	414
864	2638	411
865	2641	408
866	2644	405
867	2646	402
868	2649	399
869	2652	396
870	2655	393
871	2657	390
872	2660	387
873	2663	383
874	2665	380
875	2668	377
876	2671	374
877	2674	371
878	2676	368
879	2679	365
880	2682	362
881	2685	359
882	2687	356
883	2690	353
884	2693	349
885	2695	346
886	2698	343
887	2701	340
888	2703	337
889	2706	334
890	2709	331
891	2712	328
892	2714	325
893	2717	322
894	2720	319
895	2722	316
896	2725	313
897	2728	309
898	2731	306
899	2733	303
900	2736	300
901	2739	297
902	2742	294
903	2744	291
904	2747	288
905	2750	285
906	2752	282
907	2755	279
908	2758	276
909	2760	273
910	2763	269
911	2766	266
912	2769	263
913	2771	260
914	2775	257
915	2778	254
916	2782	251
917	2785	248
918	2789	245
919	2792	242
920	2796	239
921	2799	236
922	2803	233
923	2805	230
924	2808	227
925	2811	224
926	2813	221
927	2816	218
928	2819	215
929	2821	212
930	2824	209
931	2827	206
932	2829	203
933	2832	200
934	2837	197
935	2840	194
936	2842	191
937	2845	188
938	2848	185
939	2851	181
940	2853	178
941	2856	175
942	2859	172
943	2861	169
944	2864	166
945	2867	163
946	2869	160
947	2872	157
948	2875	154
949	2878	151
950	2881	148
951	2883	145
952	2886	142
953	2888	139
954	2891	136
955	2894	133
956	2896	130
957	2900	127
958	2903	124
959	2905	121
960	2908	118
961	2911	115
962	2914	111
963	2917	108
964	2919	105
965	2922	102
966	2925	99
967	2928	96
968	2931	93
969	2933	90
970	2936	87
971	2939	84
972	2942	81
973	2944	78
974	2947	75
975	2950	72
976	2953	69
977	2955	66
978	2958	63
979	2961	60
980	2963	57
981	2966	54
982	2969	51
983	2972	48
984	2975	45
985	2977	42
986	2980	39
987	2983	36
988	2985	33
989	2988	30
990	2991	27
991	2994	24
992	2996	21
993	2999	18
994	3002	15
995	3005	12
996	3008	9
997	3010	6
998	3013	3
999	3016	0
                                                                                                                                                                                                                                                                                                                                                                                     990	8742	79
991	8750	70
992	8755	61
993	8763	52
994	8770	44
995	8781	35
996	8790	26
997	8814	17
998	8820	8
999	8826	0
                996	8934	26
997	8942	17
998	8947	8
999	8955	0
